"state_id","county_full","lng","lat","population","SVI"
"FL","Miami-Dade County",-80.5624,25.615,2688237,0.8939
"FL","Broward County",-80.4871,26.1523,1940907,0.8636
"FL","Palm Beach County",-80.4655,26.6476,1494805,0.803
"FL","Hillsborough County",-82.3088,27.9292,1468560,0.6667
"FL","Orange County",-81.3235,28.5144,1427403,0.8182
"NC","Wake County",-78.6503,35.7903,1132103,0.1616
"NC","Mecklenburg County",-80.8328,35.2467,1115403,0.5152
"FL","Duval County",-81.6715,30.3313,995708,0.697
"FL","Pinellas County",-82.7255,27.9198,959918,0.3182
"FL","Lee County",-81.8332,26.578,772902,0.4394
"FL","Polk County",-81.6976,27.9489,736229,0.8485
"FL","Brevard County",-80.7323,28.2937,610723,0.1364
"FL","Pasco County",-82.392,28.3092,569211,0.3636
"FL","Volusia County",-81.1819,29.0584,558520,0.3485
"NC","Guilford County",-79.7889,36.0795,539557,0.6465
"SC","Greenville County",-82.3706,34.8941,528251,0.2444
"FL","Seminole County",-81.2363,28.717,471321,0.1515
"FL","Sarasota County",-82.3315,27.1845,439392,0.0758
"SC","Richland County",-80.9031,34.0218,416161,0.5333
"SC","Charleston County",-79.953,32.8348,409840,0.1333
"FL","Manatee County",-82.3153,27.4719,405069,0.303
"FL","Osceola County",-81.1495,28.0626,393745,0.7424
"FL","Lake County",-81.7113,28.7615,386829,0.2727
"NC","Forsyth County",-80.2563,36.1306,383739,0.6869
"FL","Collier County",-81.3474,26.1108,380221,0.3788
"FL","Marion County",-82.0567,29.2102,378225,0.6212
"SC","Horry County",-78.9969,33.9216,356578,0.3556
"NC","Cumberland County",-78.8277,35.0487,335207,0.8283
"FL","St. Lucie County",-80.4721,27.3773,334682,0.5909
"SC","Spartanburg County",-81.9908,34.9309,330119,0.4
"NC","Durham County",-78.8766,36.036,325101,0.596
"FL","Escambia County",-87.363,30.669,321296,0.6061
"SC","Lexington County",-81.2722,33.9023,295934,0.0889
"FL","Leon County",-84.2779,30.458,294128,0.4091
"SC","York County",-81.1845,34.9748,282987,0
"FL","Alachua County",-82.3577,29.6747,279729,0.2879
"FL","St. Johns County",-81.4407,29.9016,278722,0
"NC","Buncombe County",-82.5301,35.6112,269449,0.3535
"NC","Union County",-80.5307,34.9884,240109,0.0303
"SC","Berkeley County",-79.9522,33.1973,231419,0.2
"NC","Gaston County",-81.1803,35.2944,228972,0.3636
"NC","New Hanover County",-77.8848,34.2329,228134,0.202
"NC","Cabarrus County",-80.5519,35.3868,226396,0.2222
"FL","Clay County",-81.8579,29.9831,219650,0.1061
"NC","Johnston County",-78.3657,35.5178,219042,0.3333
"FL","Okaloosa County",-86.5917,30.6913,212021,0.2121
"SC","Anderson County",-82.6378,34.5193,204592,0.1778
"NC","Onslow County",-77.4322,34.7322,203686,0.5657
"FL","Hernando County",-82.424,28.5537,196621,0.3333
"FL","Charlotte County",-81.9114,26.9058,189900,0.1818
"SC","Beaufort County",-80.7306,32.3857,189071,0.0667
"FL","Santa Rosa County",-87.0219,30.7004,188994,0.0606
"NC","Iredell County",-80.8734,35.8071,187839,0.101
"FL","Bay County",-85.6203,30.2652,181055,0.4545
"NC","Alamance County",-79.3995,36.0437,171779,0.4141
"NC","Pitt County",-77.3745,35.5933,171196,0.7374
"SC","Aiken County",-81.6347,33.5443,169865,0.2222
"NC","Davidson County",-80.2128,35.7933,169498,0.2929
"SC","Dorchester County",-80.4068,33.0794,162139,0.3111
"NC","Catawba County",-81.2151,35.662,161011,0.4343
"FL","Indian River County",-80.6064,27.6943,160986,0.1667
"FL","Martin County",-80.4315,27.0775,159399,0.1212
"FL","Citrus County",-82.4794,28.8489,155173,0.197
"NC","Rowan County",-80.5247,35.6394,147067,0.6667
"NC","Orange County",-79.1207,36.0611,145919,0.1919
"NC","Randolph County",-79.806,35.7103,144403,0.4747
"NC","Brunswick County",-78.2383,34.0715,139721,0.0101
"SC","Florence County",-79.703,34.0245,137015,0.4889
"NC","Harnett County",-78.8693,35.3689,134718,0.4949
"FL","Sumter County",-82.081,28.7048,131832,0.0303
"SC","Pickens County",-82.7253,34.8873,131106,0.1556
"NC","Robeson County",-79.1039,34.6402,117573,0.9899
"FL","Flagler County",-81.3136,29.4614,117515,0.0909
"NC","Wayne County",-78.004,35.364,117480,0.8889
"NC","Henderson County",-82.48,35.3363,116469,0.2424
"SC","Sumter County",-80.3822,33.9162,105199,0.6
"FL","Highlands County",-81.341,27.3433,102339,0.7576
"NC","Craven County",-77.0939,35.1249,101098,0.5253
"NC","Moore County",-79.4814,35.3106,100759,0.0707
"NC","Cleveland County",-81.5555,35.3341,99527,0.7172
"SC","Lancaster County",-80.7054,34.6867,97611,0.0444
"NC","Nash County",-77.9864,35.9673,95015,0.7475
"FL","Nassau County",-81.8019,30.6107,91538,0.0152
"NC","Rockingham County",-79.775,36.396,91209,0.6869
"NC","Lincoln County",-81.2235,35.4856,87933,0.0202
"NC","Burke County",-81.7048,35.7496,87799,0.4848
"SC","Orangeburg County",-80.8003,33.439,84159,0.7778
"FL","Monroe County",-81.1089,25.3192,82044,0.3939
"NC","Caldwell County",-81.5464,35.953,80716,0.4545
"SC","Oconee County",-83.0659,34.7535,78775,0.3333
"NC","Wilson County",-77.9187,35.7051,78667,0.8687
"NC","Chatham County",-79.2554,35.7026,76754,0.0404
"FL","Walton County",-86.1697,30.6436,76618,0.2576
"FL","Putnam County",-81.7443,29.6087,73604,0.9394
"NC","Surry County",-80.688,36.4146,71429,0.6768
"FL","Columbia County",-82.6215,30.2242,69832,0.7727
"NC","Franklin County",-78.2857,36.0828,69680,0.404
"SC","Greenwood County",-82.1259,34.1537,69309,0.5111
"NC","Carteret County",-76.6589,34.8357,68353,0.1111
"SC","Laurens County",-82.0057,34.4834,67456,0.6444
"NC","Wilkes County",-81.163,36.2062,66125,0.5556
"SC","Kershaw County",-80.5902,34.3388,65779,0.0222
"NC","Rutherford County",-81.9198,35.4026,64680,0.6566
"SC","Georgetown County",-79.3327,33.4343,63594,0.1111
"NC","Lee County",-79.1715,35.4752,63560,0.7879
"SC","Darlington County",-79.9577,34.3325,63025,0.6222
"NC","Stanly County",-80.251,35.3119,62723,0.3838
"NC","Haywood County",-82.9822,35.556,62152,0.0808
"NC","Pender County",-77.9052,34.5249,61592,0.3131
"NC","Granville County",-78.6527,36.304,61161,0.3939
"NC","Sampson County",-78.3714,34.9916,59317,0.9091
"SC","Cherokee County",-81.6206,35.0481,56200,0.4444
"NC","Lenoir County",-77.6413,35.2388,55071,1
